City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
70,Husavik,IS,66.0449,-17.3389,40.91,82,20,7.67,few clouds
71,Beringovskiy,RU,63.05,179.3167,-2.51,99,96,13.22,overcast clouds
72,Thinadhoo,MV,0.5333,72.9333,82.13,75,100,19.1,overcast clouds
73,Mataura,NZ,-46.1927,168.8643,61.97,47,83,6.46,broken clouds
74,Faanui,PF,-16.4833,-151.75,81.34,74,100,8.84,overcast clouds
75,Saquarema,BR,-22.92,-42.5103,64.9,86,2,9.62,clear sky
76,Gimli,CA,50.6336,-96.9907,21.22,68,74,16.11,broken clouds
77,Damghan,IR,36.1683,54.348,46.36,67,2,1.7,clear sky
78,Khatanga,RU,71.9667,102.5,-2.15,79,99,22.82,overcast clouds
79,Nanortalik,GL,60.1432,-45.2371,20.86,74,5,13.98,clear sky
80,Edremit,TR,39.5961,27.0244,56.62,84,91,3.53,overcast clouds
81,Lagoa,PT,39.05,-27.9833,64.83,86,37,18.68,scattered clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,40,10.36,scattered clouds
83,Clyde River,CA,70.4692,-68.5914,16.03,86,100,17.27,light snow
84,Bourail,NC,-21.5667,165.4833,80.64,69,100,9.46,light rain
85,Thompson,CA,55.7435,-97.8558,-0.24,71,90,4.61,light snow
86,Carnarvon,AU,-24.8667,113.6333,77.07,53,0,19.57,clear sky
87,Linxia,CN,35.6003,103.2064,38.89,25,0,2.04,clear sky
88,Shitanjing,CN,39.2342,106.3439,37.04,18,0,18.07,clear sky
89,Consett,GB,54.854,-1.8316,40.35,90,46,6.24,scattered clouds
90,Nome,US,64.5011,-165.4064,-3.95,80,0,8.37,clear sky
91,Verkhnyaya Inta,RU,65.9811,60.3094,4.39,97,100,9.95,light snow
92,Mehamn,NO,71.0357,27.8492,20.75,66,100,7.87,overcast clouds
93,Coahuayana,MX,18.7333,-103.6833,74.64,91,80,3.18,broken clouds
94,Avarua,CK,-21.2078,-159.775,77.05,73,75,5.75,broken clouds
95,Strezhevoy,RU,60.7333,77.5889,22.98,90,100,13.33,overcast clouds
96,Haines Junction,CA,60.7522,-137.5108,3.15,66,100,6.91,overcast clouds
97,Upington,ZA,-28.4478,21.2561,57.58,82,0,3.44,clear sky
98,Shingu,JP,33.7333,135.9833,56.39,51,4,14.72,clear sky
99,Bethel,US,41.3712,-73.414,37.56,63,84,1.01,broken clouds
100,Geraldton,AU,-28.7667,114.6,76.12,46,0,20.71,clear sky
101,Grindavik,IS,63.8424,-22.4338,39.67,75,75,14.97,broken clouds
102,Punta Arenas,CL,-53.15,-70.9167,39.31,65,75,2.3,broken clouds
103,Anadyr,RU,64.75,177.4833,-12.5,84,0,8.95,clear sky
104,Hualmay,PE,-11.0964,-77.6139,65.14,84,100,7.07,overcast clouds
105,Zhangye,CN,38.9342,100.4517,34.29,26,0,3.91,clear sky
106,Aras,ES,42.5617,-2.356,41.72,87,90,2.3,light rain
107,Tuatapere,NZ,-46.1333,167.6833,58.15,66,48,8.75,scattered clouds
108,Constitucion,CL,-35.3333,-72.4167,60.71,57,0,8.19,clear sky
109,Luanda,AO,-8.8368,13.2343,78.8,83,20,4.61,few clouds
110,Campbell River,CA,50.0163,-125.2446,45.93,100,90,3.44,overcast clouds
111,Namibe,AO,-15.1961,12.1522,68.2,78,63,5.19,broken clouds
112,Broken Hill,AU,-31.95,141.4333,76.71,50,75,6.91,moderate rain
113,Chara,RU,56.9064,118.2631,-12.91,88,20,2.24,few clouds
114,Kirakira,SB,-10.4544,161.9205,83.73,74,86,7.94,overcast clouds
115,Baculin,PH,7.4525,126.5842,85.8,66,98,10.47,overcast clouds
116,Hilo,US,19.7297,-155.09,73.26,96,90,4.61,moderate rain
117,Talcahuano,CL,-36.7167,-73.1167,58.68,77,0,6.91,clear sky
118,Margate,GB,51.3813,1.3862,45.7,80,76,1.99,broken clouds
119,Bengkulu,ID,-3.8004,102.2655,83.35,65,90,4.45,overcast clouds
120,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,66.92,99,100,2.19,overcast clouds
121,Ust-Nera,RU,64.5667,143.2,-21.62,99,64,3.4,broken clouds
122,East London,ZA,-33.0153,27.9116,63.54,94,75,6.91,moderate rain
123,Bumba,CD,2.1833,22.4667,69.42,91,67,1.79,broken clouds
124,Requena,ES,39.4883,-1.1004,44.87,93,100,7.47,light rain
125,Torbay,CA,47.6666,-52.7314,38.26,84,40,13.8,scattered clouds
126,Tehachapi,US,35.1322,-118.449,58.35,19,93,3.0,overcast clouds
127,Chicama,PE,-7.8447,-79.1469,61.34,81,75,4.5,broken clouds
128,Nemuro,JP,43.3236,145.575,46.83,56,9,20.42,clear sky
129,Butaritari,KI,3.0707,172.7902,82.26,77,20,11.61,few clouds
130,Iqaluit,CA,63.7506,-68.5145,28.13,74,90,11.01,overcast clouds
131,Ambilobe,MG,-13.2,49.05,78.85,69,77,4.16,broken clouds
132,Zhangjiakou,CN,40.81,114.8794,29.88,32,0,9.28,clear sky
133,New Norfolk,AU,-42.7826,147.0587,79.66,35,100,1.99,overcast clouds
134,Klaksvik,FO,62.2266,-6.589,47.32,79,100,31.07,overcast clouds
135,Sens,FR,48.1667,3.3333,33.28,79,6,14.74,clear sky
136,Ballitoville,ZA,-29.539,31.2144,68.25,88,20,5.75,light rain
137,Tasiilaq,GL,65.6145,-37.6368,12.99,63,97,7.81,overcast clouds
138,Upernavik,GL,72.7868,-56.1549,2.28,87,8,6.26,clear sky
139,Longyearbyen,SJ,78.2186,15.6401,3.04,66,20,4.61,few clouds
140,Nabire,ID,-3.3667,135.4833,88.11,63,62,6.89,broken clouds
141,Pandan,PH,14.0453,124.1694,82.08,82,28,9.95,scattered clouds
142,Arraial Do Cabo,BR,-22.9661,-42.0278,69.39,75,5,14.99,clear sky
143,Bjornevatn,NO,69.6672,29.9847,19.02,73,40,8.05,scattered clouds
144,Salalah,OM,17.0151,54.0924,77.07,38,54,11.45,broken clouds
145,Manicore,BR,-5.8092,-61.3003,73.9,98,100,2.48,overcast clouds
146,Antofagasta,CL,-23.65,-70.4,61.88,78,76,2.28,broken clouds
147,Kaitangata,NZ,-46.2817,169.8464,57.09,60,73,5.61,broken clouds
148,Luoyang,CN,34.6836,112.4536,51.94,19,0,11.41,clear sky
149,Port Blair,IN,11.6667,92.75,84.58,73,74,10.8,broken clouds
150,Fairbanks,US,64.8378,-147.7164,1.6,65,90,14.97,light snow
151,Bocas Del Toro,PA,9.3333,-82.25,78.06,79,100,6.17,overcast clouds
152,Leh,IN,34.1667,77.5833,19.02,45,0,2.91,clear sky
153,Payo,ID,-3.7508,103.6372,87.08,61,100,2.39,overcast clouds
154,Manuk Mangkaw,PH,4.8,119.85,83.97,70,92,3.24,overcast clouds
155,Puerto Ayora,EC,-0.7393,-90.3518,68.02,75,28,6.6,scattered clouds
156,Port Alfred,ZA,-33.5906,26.891,64.56,83,100,23.22,moderate rain
157,Tommot,RU,58.9564,126.2925,-3.66,81,100,6.15,overcast clouds
158,Cockburn Town,TC,21.4612,-71.1419,81.21,75,4,12.21,clear sky
159,Saint George,US,37.1041,-113.5841,57.67,37,0,1.99,clear sky
160,High Prairie,CA,55.4334,-116.4858,40.3,71,61,16.35,broken clouds
161,Sozimskiy,RU,59.7418,52.2482,20.75,93,99,8.41,light snow
162,Palu,ID,-0.8917,119.8707,87.94,70,54,3.15,broken clouds
163,Chifeng,CN,42.2683,118.9636,28.33,30,7,9.48,clear sky
164,Pundaguitan,PH,6.3711,126.1689,83.32,74,100,13.91,heavy intensity rain
165,Lavrentiya,RU,65.5833,-171.0,-2.47,93,8,10.29,clear sky
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.57,74,28,4.16,scattered clouds
167,Kupang,ID,-10.1667,123.5833,88.25,61,85,5.28,overcast clouds
168,Lelese,RO,45.7326,22.6973,39.22,98,100,2.04,overcast clouds
169,Luderitz,NA,-26.6481,15.1594,59.23,86,29,12.68,scattered clouds
170,Cay,TR,38.5917,31.0286,44.4,88,39,4.47,scattered clouds
171,Antalaha,MG,-14.9003,50.2788,76.51,76,94,3.04,light rain
172,Isangel,VU,-19.55,169.2667,87.91,74,75,9.22,broken clouds
173,Asau,RO,46.4333,26.4,42.4,81,100,3.27,light rain
174,Castro,BR,-24.7911,-50.0119,61.68,61,52,2.46,broken clouds
175,Zirgan,RU,53.2222,55.9185,17.46,91,96,7.96,overcast clouds
176,Ilulissat,GL,69.2167,-51.1,17.62,62,87,14.97,overcast clouds
177,Wairoa,NZ,-39.0333,177.3667,61.56,70,93,1.99,overcast clouds
178,Cherskiy,RU,68.75,161.3,-32.31,100,40,3.24,scattered clouds
179,Sampit,ID,-2.5333,112.95,89.17,66,59,0.58,broken clouds
180,Roald,NO,62.5833,6.1333,44.74,87,75,20.71,light intensity drizzle
181,Jamestown,US,42.097,-79.2353,33.39,66,90,4.0,overcast clouds
182,Ponta Do Sol,PT,32.6667,-17.1,67.71,73,93,6.33,overcast clouds
183,Orapa,BW,-21.2833,25.3667,70.39,71,97,3.42,overcast clouds
184,Saint-Philippe,RE,-21.3585,55.7679,78.35,67,28,8.21,scattered clouds
185,Mirnyy,RU,62.5353,113.9611,-17.75,99,99,3.67,overcast clouds
186,Esperance,AU,-33.8667,121.9,62.44,67,83,16.91,broken clouds
187,Bouna,CI,9.2667,-3.0,74.01,31,3,1.41,clear sky
188,Hobart,AU,-42.8794,147.3294,76.05,51,75,1.99,broken clouds
189,Caravelas,BR,-17.7125,-39.2481,69.62,87,100,3.85,overcast clouds
190,Kotelnikovo,RU,47.6317,43.1461,46.27,96,100,6.38,overcast clouds
191,Mogadishu,SO,2.0371,45.3438,80.22,75,56,8.93,broken clouds
192,Surt,LY,31.2089,16.5887,68.54,52,100,14.25,overcast clouds
193,Narsaq,GL,60.9167,-46.05,6.82,73,2,7.23,clear sky
194,Saint-Pierre,RE,-21.3393,55.4781,80.28,55,0,4.61,clear sky
195,Georgetown,MY,5.4112,100.3354,87.73,84,20,0.0,few clouds
196,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,87,93,15.17,overcast clouds
197,Kihei,US,20.785,-156.4656,79.86,91,64,2.35,broken clouds
198,Gouda,NL,52.0167,4.7083,49.06,94,90,2.3,overcast clouds
199,Ust-Kuyga,RU,70.0167,135.6,-25.44,100,87,5.55,overcast clouds
200,Muros,ES,42.7762,-9.0603,52.84,78,60,17.85,broken clouds
201,Mitsamiouli,KM,-11.3847,43.2844,80.89,61,20,3.44,few clouds
202,Faya,SA,18.3851,42.4509,53.71,64,11,2.04,few clouds
203,Kaeo,NZ,-35.1,173.7833,68.45,65,95,4.43,overcast clouds
204,Dir,PK,35.2058,71.8756,56.7,18,0,8.37,clear sky
205,Karlivka,UA,49.4567,35.1295,34.29,72,100,6.64,light snow
206,Honningsvag,NO,70.9821,25.9704,28.27,57,100,17.63,overcast clouds
207,Codrington,AU,-38.2667,141.9667,72.23,66,100,18.72,moderate rain
208,Airai,TL,-8.9266,125.4092,77.95,48,86,2.28,overcast clouds
209,Touros,BR,-5.1989,-35.4608,79.7,79,95,11.03,overcast clouds
210,Byron Bay,AU,-28.65,153.6167,78.76,73,37,10.22,scattered clouds
211,Huarmey,PE,-10.0681,-78.1522,65.89,83,97,6.85,overcast clouds
212,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,93,90,6.91,overcast clouds
213,Karratha,AU,-20.7377,116.8463,90.59,43,82,10.74,broken clouds
214,Katsuura,JP,35.1333,140.3,60.84,74,87,4.7,overcast clouds
215,Hay River,CA,60.8156,-115.7999,13.98,85,90,14.97,snow
216,Tiksi,RU,71.6872,128.8694,-21.98,97,51,7.7,broken clouds
217,Kodino,RU,63.7198,39.6447,16.14,91,78,5.91,broken clouds
218,Solnechnyy,RU,50.7214,136.6319,28.38,97,100,11.48,snow
219,Buin,CL,-33.7333,-70.75,72.73,47,0,0.13,clear sky
220,Baiyin,CN,36.5583,104.2081,32.88,29,0,4.7,clear sky
221,Qinzhou,CN,21.95,108.6167,60.39,42,96,17.11,overcast clouds
222,Tongren,CN,27.7172,109.1853,56.26,55,62,2.59,broken clouds
223,Stromness,GB,58.965,-3.296,46.87,87,100,15.01,overcast clouds
224,Grand Gaube,MU,-20.0064,57.6608,79.38,59,3,3.0,clear sky
225,Broome,US,42.2506,-75.833,29.91,69,4,3.0,clear sky
226,Porbandar,IN,21.6422,69.6093,78.78,61,74,3.44,broken clouds
227,Jibuti,DJ,11.5,42.5,70.38,76,99,6.69,overcast clouds
228,Rincon,US,32.296,-81.2354,58.86,71,1,1.01,clear sky
229,Khasan,RU,42.4308,130.6434,26.76,43,11,24.27,few clouds
230,Giyani,ZA,-23.3025,30.7187,69.44,93,100,3.4,overcast clouds
231,La Ronge,CA,55.1001,-105.2842,21.88,89,100,12.59,overcast clouds
232,Adrar,MR,20.5022,-10.0711,73.8,45,100,9.19,overcast clouds
233,Matara,LK,5.9485,80.5353,84.38,69,87,4.7,overcast clouds
234,Dali,CN,25.7,100.1833,59.68,56,38,0.54,scattered clouds
235,Magway,MM,20.15,94.9167,84.33,61,7,1.97,clear sky
236,Gamba,GA,-2.65,10.0,76.37,89,100,7.0,moderate rain
237,San Roque,ES,36.2107,-5.3842,49.32,72,37,9.62,scattered clouds
238,Kruisfontein,ZA,-34.0033,24.7314,58.89,80,100,10.67,overcast clouds
239,Cabo San Lucas,MX,22.8909,-109.9124,74.52,76,19,10.09,few clouds
240,Ornskoldsvik,SE,63.2909,18.7153,16.75,92,68,8.05,broken clouds
241,Houma,US,29.5958,-90.7195,57.99,81,0,9.42,clear sky
242,Baghramyan,AM,40.1934,44.3683,27.39,86,0,1.14,mist
243,Cayenne,GF,4.9333,-52.3333,81.09,85,75,1.99,broken clouds
244,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.36,98,100,1.45,overcast clouds
245,Seymchan,RU,62.8833,152.4333,-22.4,98,100,0.47,overcast clouds
246,Belaya Gora,RU,68.5333,146.4167,-17.43,99,100,4.81,overcast clouds
247,Kalmunai,LK,7.4167,81.8167,77.36,88,100,6.76,overcast clouds
248,Yakeshi,CN,49.2833,120.7333,9.63,60,97,16.02,overcast clouds
249,Aban,RU,56.67,96.06,27.48,76,95,12.21,overcast clouds
250,Kassala,SD,15.451,36.4,71.17,77,7,8.81,clear sky
251,Harrismith,ZA,-28.2728,29.1295,54.81,93,100,3.22,light rain
252,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.2,98,100,0.27,overcast clouds
253,Severo-Kurilsk,RU,50.6789,156.125,38.1,85,96,19.57,overcast clouds
254,Sena Madureira,BR,-9.0656,-68.6569,73.09,98,100,2.15,overcast clouds
255,Manokwari,ID,-0.8667,134.0833,83.89,73,66,4.25,broken clouds
256,Takoradi,GH,4.8845,-1.7554,78.93,81,22,2.13,few clouds
257,Marawi,PH,7.9986,124.2928,76.64,65,100,4.05,overcast clouds
258,Kahului,US,20.8947,-156.47,79.86,91,43,11.01,light rain
259,Belmonte,BR,-15.8631,-38.8828,72.45,89,100,10.27,overcast clouds
260,Sao Filipe,CV,14.8961,-24.4956,80.1,63,0,7.9,clear sky
261,Kodiak,US,57.79,-152.4072,16.38,69,6,10.22,clear sky
262,Roma,US,43.2128,-75.4557,31.66,93,90,4.61,light snow
263,Banjar,ID,-8.19,114.9675,87.66,67,84,4.32,broken clouds
264,Biak,ID,-0.9131,122.8766,83.71,72,63,1.16,broken clouds
265,San Juan,AR,-31.5375,-68.5364,75.81,38,46,8.37,scattered clouds
266,Kavieng,PG,-2.5744,150.7967,83.8,77,58,12.86,light rain
267,Porto Novo,BJ,6.4965,2.6036,78.48,86,63,2.57,broken clouds
268,Viljoenskroon,ZA,-27.2084,26.9485,55.33,75,89,5.44,overcast clouds
269,Formosa,AR,-26.1775,-58.1781,78.78,83,0,4.61,clear sky
270,Bambanglipuro,ID,-7.95,110.2833,71.6,81,100,5.39,overcast clouds
271,Danilovka,RU,50.3557,44.1168,32.0,72,100,4.27,overcast clouds
272,Dosso,NE,13.049,3.1937,75.52,22,0,8.63,clear sky
273,Eydhafushi,MV,5.1033,73.0708,81.55,74,92,15.21,overcast clouds
274,Fallon,US,39.4735,-118.7774,45.12,28,0,1.86,clear sky
275,Changping,CN,40.2186,116.2197,40.64,17,0,5.32,clear sky
276,Ejido,VE,8.5514,-71.2375,66.02,94,90,2.71,overcast clouds
277,Tual,ID,-5.6667,132.75,83.79,72,35,4.5,scattered clouds
278,Griffith,US,41.5284,-87.4237,30.88,52,1,3.44,clear sky
279,Avera,US,33.194,-82.5271,51.31,50,13,10.69,few clouds
280,Khuzhir,RU,53.1939,107.3397,22.26,78,98,13.98,overcast clouds
281,Cabedelo,BR,-6.9811,-34.8339,78.46,79,78,8.9,broken clouds
282,Maromitsa,RU,59.8683,48.0123,18.16,93,100,11.5,light snow
283,Iskateley,RU,67.6803,53.1512,14.67,97,91,7.85,overcast clouds
284,Bilibino,RU,68.0546,166.4372,-21.59,89,4,3.71,clear sky
285,Comodoro Rivadavia,AR,-45.8667,-67.5,54.1,46,98,16.75,overcast clouds
286,College,US,64.8569,-147.8028,1.58,66,90,14.97,light snow
287,Fortuna,US,40.5982,-124.1573,49.93,94,90,1.01,overcast clouds
288,Port Keats,AU,-14.25,129.55,92.59,56,98,11.9,overcast clouds
289,Iquitos,PE,-3.7481,-73.2472,73.31,93,100,1.45,overcast clouds
290,Petauke,ZM,-14.2426,31.3253,71.85,74,25,3.18,scattered clouds
291,Nishihara,JP,26.1842,127.7558,69.08,60,75,20.71,broken clouds
292,Ewa Beach,US,21.3156,-158.0072,80.55,73,90,11.01,overcast clouds
293,Inuvik,CA,68.3499,-133.7218,-14.94,100,97,3.27,overcast clouds
294,Marzuq,YE,14.4,46.4667,66.65,48,29,2.68,scattered clouds
295,Srednekolymsk,RU,67.45,153.6833,-30.95,99,60,4.97,broken clouds
296,Pemberton,CA,50.3164,-122.8027,39.47,96,100,4.52,overcast clouds
297,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,0,4.0,clear sky
298,Moose Factory,CA,51.2585,-80.6094,19.38,86,90,14.97,light snow
299,Maragogi,BR,-9.0122,-35.2225,77.13,79,45,6.2,scattered clouds
300,Osakarovka,KZ,50.565,72.5692,32.41,97,100,22.41,snow
301,Montepuez,MZ,-13.1256,38.9997,72.72,74,61,4.32,broken clouds
302,Kamyshin,RU,50.0983,45.416,33.64,71,100,4.12,light snow
303,Harlingen,US,26.1906,-97.6961,64.58,94,1,5.75,clear sky
304,Kohlu,PK,29.8962,69.252,62.87,15,0,3.76,clear sky
305,Neiafu,TO,-18.65,-173.9833,80.55,73,31,10.25,scattered clouds
306,Sur,OM,22.5667,59.5289,79.09,44,90,10.8,overcast clouds
307,Aranda De Duero,ES,41.6704,-3.6892,39.58,93,99,15.9,overcast clouds
308,Leningradskiy,RU,69.3833,178.4167,-15.54,89,27,4.36,scattered clouds
309,Pisco,PE,-13.7,-76.2167,66.02,86,100,1.52,overcast clouds
310,Nayoro,JP,44.3506,142.4578,37.56,90,98,16.22,overcast clouds
311,Rawson,AR,-43.3002,-65.1023,50.81,56,90,12.06,overcast clouds
312,Lagunas,PE,-5.2269,-75.6753,73.96,85,99,1.54,overcast clouds
313,Balykshi,KZ,47.0667,51.8667,44.6,87,40,8.95,mist
314,Talara,PE,-4.5772,-81.2719,65.79,81,70,9.51,broken clouds
315,Terrasini,IT,38.146,13.0844,60.37,75,20,12.66,few clouds
316,Henties Bay,NA,-22.116,14.2845,58.86,94,0,3.36,clear sky
317,Qandala,SO,11.472,49.8728,77.07,73,84,3.0,broken clouds
318,San Pedro,PH,14.35,121.0167,85.35,74,81,13.02,broken clouds
319,Nisia Floresta,BR,-6.0911,-35.2086,75.34,85,88,6.55,overcast clouds
320,Tombouctou,ML,20.0,-3.0,75.67,30,99,5.93,overcast clouds
321,Scarborough,GB,54.2797,-0.4044,39.9,88,81,6.35,broken clouds
322,Ashtian,IR,34.5217,50.0019,39.81,77,24,6.55,few clouds
323,Batsfjord,NO,70.6345,29.7185,17.82,62,100,3.76,overcast clouds
324,Kant,IN,27.8,79.8,67.33,27,0,4.83,clear sky
325,Hauterive,FR,46.0901,3.4459,42.58,77,100,6.31,overcast clouds
326,Snezhnogorsk,RU,69.1933,33.2531,15.58,67,96,18.9,overcast clouds
327,Kathu,TH,7.9178,98.3332,85.82,99,99,5.35,overcast clouds
328,Hofn,IS,64.2539,-15.2082,43.0,68,100,6.24,overcast clouds
329,Urumqi,CN,43.801,87.6005,34.75,44,0,15.66,clear sky
330,Puerto Escondido,MX,15.85,-97.0667,78.57,78,100,4.74,overcast clouds
331,Guerrero Negro,MX,27.9769,-114.0611,69.51,54,100,7.92,overcast clouds
332,Vao,NC,-22.6667,167.4833,75.22,79,99,10.47,overcast clouds
333,Estelle,US,29.8458,-90.1067,59.0,61,1,9.22,clear sky
334,Toora-Khem,RU,52.4675,96.11,13.91,86,100,3.94,overcast clouds
335,Quelimane,MZ,-17.8786,36.8883,77.94,79,92,3.49,overcast clouds
336,Rudnogorsk,RU,57.2639,103.7519,17.2,78,100,5.77,overcast clouds
337,Leshan,CN,29.5623,103.7639,56.14,54,100,4.18,overcast clouds
338,Namwala,ZM,-15.7504,26.4384,68.04,88,98,3.33,overcast clouds
339,Derzhavinsk,KZ,51.1,66.3167,28.17,95,68,17.0,broken clouds
340,Sorland,NO,67.667,12.6934,35.67,71,100,27.85,overcast clouds
341,Timizart,DZ,36.8,4.2667,51.82,76,2,5.82,clear sky
342,Mahebourg,MU,-20.4081,57.7,79.25,66,4,8.39,clear sky
343,Klyuchi,RU,52.2667,79.1667,33.66,96,100,22.17,light rain
344,Vardo,NO,70.3705,31.1107,17.8,48,100,17.98,overcast clouds
345,Talaya,RU,61.3833,152.75,-20.13,96,100,0.6,overcast clouds
346,Sabha,LY,27.0377,14.4283,62.83,41,89,0.54,overcast clouds
347,Inta,RU,66.0317,60.1659,5.14,96,100,9.26,light snow
348,Rocha,UY,-34.4833,-54.3333,60.87,66,44,17.27,scattered clouds
