City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
87,Batagay-Alyta,RU,2021-11-24 00:24:21,67.8006,130.4114,-28.7,92,8,4.18
88,Saskylakh,RU,2021-11-24 00:24:22,71.9167,114.0833,-21.01,92,18,11.54
89,Alofi,NU,2021-11-24 00:24:22,-19.0595,-169.9187,84.09,61,40,6.91
90,Atuona,PF,2021-11-24 00:24:22,-9.8,-139.0333,77.88,77,27,12.93
91,Bandarbeyla,SO,2021-11-24 00:24:24,9.4942,50.8122,81.43,51,67,13.44
92,Flin Flon,CA,2021-11-24 00:24:27,54.7682,-101.865,1.24,71,75,12.66
93,Villarrica,PY,2021-11-24 00:25:27,-25.75,-56.4333,77.14,67,100,4.12
94,Padang,ID,2021-11-24 00:25:28,-0.9492,100.3543,75.25,69,100,3.58
95,Saint George,US,2021-11-24 00:23:06,37.1041,-113.5841,61.63,24,1,1.01
96,Nome,US,2021-11-24 00:25:28,64.5011,-165.4064,8.67,61,1,5.75
97,Hithadhoo,MV,2021-11-24 00:25:29,-0.6,73.0833,82.13,75,99,18.16
98,Camopi,GF,2021-11-24 00:25:29,3.1655,-52.3158,73.74,85,66,3.38
99,Stara Synyava,UA,2021-11-24 00:25:29,49.6032,27.6191,35.01,77,100,8.99
100,Police,PL,2021-11-24 00:25:30,53.5521,14.5718,46.54,99,98,3.0
101,Mombetsu,JP,2021-11-24 00:25:30,44.3525,143.3525,39.85,41,20,11.5
102,San Luis,AR,2021-11-24 00:22:34,-33.295,-66.3356,76.44,40,6,19.24
103,Say,NE,2021-11-24 00:25:30,13.1007,2.3689,81.16,19,9,7.02
104,Punta Arenas,CL,2021-11-24 00:20:51,-53.15,-70.9167,50.11,76,0,17.27
105,Juneau,US,2021-11-24 00:24:19,58.3019,-134.4197,35.6,94,90,12.66
106,Aykhal,RU,2021-11-24 00:25:34,66.0,111.5,-14.69,94,100,8.3
107,Mokolo,CM,2021-11-24 00:25:35,10.7398,13.8019,74.64,26,8,3.49
108,Urucara,BR,2021-11-24 00:25:35,-2.5364,-57.76,79.16,76,57,1.59
109,Hofn,IS,2021-11-24 00:25:35,64.2539,-15.2082,34.41,63,88,15.48
110,Yellowknife,CA,2021-11-24 00:21:01,62.456,-114.3525,-12.59,91,75,3.0
111,Kruisfontein,ZA,2021-11-24 00:25:36,-34.0033,24.7314,53.89,77,83,5.99
112,Banfora,BF,2021-11-24 00:25:36,10.6333,-4.7667,77.63,20,1,4.61
113,Victoria,HK,2021-11-24 00:25:36,22.2855,114.1577,65.32,66,22,1.01
114,Thompson,CA,2021-11-24 00:21:19,55.7435,-97.8558,-2.04,78,90,11.5
115,Lac Du Bonnet,CA,2021-11-24 00:25:37,50.2536,-96.0612,25.07,97,96,2.28
116,Nanakuli,US,2021-11-24 00:25:37,21.3906,-158.1547,85.95,56,75,14.97
117,Dikson,RU,2021-11-24 00:25:37,73.5069,80.5464,3.07,95,100,11.68
118,Makakilo City,US,2021-11-24 00:25:38,21.3469,-158.0858,84.52,55,75,14.97
119,East London,ZA,2021-11-24 00:25:38,-33.0153,27.9116,58.8,85,61,17.63
120,Bunia,CD,2021-11-24 00:25:38,1.5667,30.25,61.79,77,35,2.66
121,Mandalay,MM,2021-11-24 00:25:39,21.9747,96.0836,73.49,90,0,1.23
122,Bluff,NZ,2021-11-24 00:25:30,-46.6,168.3333,56.66,71,99,14.09
123,Port-Cartier,CA,2021-11-24 00:25:39,50.0334,-66.8654,27.75,63,100,14.5
124,Derzhavinsk,KZ,2021-11-24 00:25:39,51.1,66.3167,19.42,93,95,8.14
125,Ahipara,NZ,2021-11-24 00:22:03,-35.1667,173.1667,66.9,72,83,0.94
126,Penzance,GB,2021-11-24 00:25:40,50.1186,-5.5371,50.77,82,15,9.1
127,San Cristobal,VE,2021-11-24 00:25:40,7.7669,-72.225,69.98,95,78,2.28
128,Longyearbyen,SJ,2021-11-24 00:21:52,78.2186,15.6401,6.64,66,0,12.66
129,Esil,KZ,2021-11-24 00:25:40,51.9556,66.4042,13.05,94,64,7.85
130,Sitka,US,2021-11-24 00:25:41,57.0531,-135.33,35.49,80,90,9.22
131,Jacksonville,US,2021-11-24 00:24:36,30.3322,-81.6556,53.6,59,40,1.99
132,Revelstoke,CA,2021-11-24 00:25:41,50.9832,-118.2023,39.22,75,90,14.97
133,Brae,GB,2021-11-24 00:25:42,60.3964,-1.353,49.91,86,100,28.88
134,Tuatapere,NZ,2021-11-24 00:25:42,-46.1333,167.6833,61.25,52,98,6.04
135,New Norfolk,AU,2021-11-24 00:25:42,-42.7826,147.0587,76.66,49,97,1.99
136,Qandala,SO,2021-11-24 00:25:42,11.472,49.8728,79.09,56,85,2.98
137,Montepuez,MZ,2021-11-24 00:25:43,-13.1256,38.9997,70.72,73,3,3.89
138,Provideniya,RU,2021-11-24 00:25:43,64.3833,-173.3,12.31,48,0,2.24
139,Lincoln,US,2021-11-24 00:20:45,40.8,-96.667,62.26,45,1,4.0
140,Constitucion,CL,2021-11-24 00:25:43,-35.3333,-72.4167,55.62,93,25,8.61
141,Lagunas,PE,2021-11-24 00:26:44,-5.2269,-75.6753,75.18,94,99,3.6
142,Sorland,NO,2021-11-24 00:26:44,67.667,12.6934,37.17,74,99,30.74
143,Buraydah,SA,2021-11-24 00:26:44,26.326,43.975,59.45,51,18,9.46
144,Primorsko-Akhtarsk,RU,2021-11-24 00:26:45,46.0497,38.1747,41.4,69,93,11.48
145,Avarua,CK,2021-11-24 00:26:45,-21.2078,-159.775,78.85,65,99,14.97
146,San Carlos Del Zulia,VE,2021-11-24 00:26:45,9.0,-71.9135,77.72,86,56,4.85
147,Samarai,PG,2021-11-24 00:26:46,-10.6167,150.6667,84.85,73,13,13.18
148,Ormara,PK,2021-11-24 00:26:46,25.2088,64.6357,76.1,52,7,6.08
149,Klaksvik,FO,2021-11-24 00:25:52,62.2266,-6.589,40.12,67,84,35.93
150,Naze,JP,2021-11-24 00:26:16,28.3667,129.4833,63.52,63,68,11.83
151,Ribeira Grande,PT,2021-11-24 00:26:44,38.5167,-28.7,68.04,80,79,19.6
152,Chapais,CA,2021-11-24 00:26:47,49.7834,-74.8492,15.58,97,94,4.03
153,La Rioja,ES,2021-11-24 00:26:47,42.25,-2.5,36.48,100,100,1.59
154,Ilulissat,GL,2021-11-24 00:26:47,69.2167,-51.1,26.62,43,100,19.57
155,Sanming,CN,2021-11-24 00:26:48,26.2486,117.6186,49.05,78,6,1.5
156,Sao Joao Da Barra,BR,2021-11-24 00:26:48,-21.6403,-41.0511,72.25,87,7,7.87
157,Kpalime,TG,2021-11-24 00:26:48,6.9,0.6333,74.59,90,47,2.13
158,Baena,ES,2021-11-24 00:26:49,37.6167,-4.3225,47.91,89,86,3.8
159,Tarakan,ID,2021-11-24 00:25:04,3.3,117.6333,78.3,89,75,2.3
160,Kargala,RU,2021-11-24 00:26:49,56.6208,83.9607,26.94,90,99,10.22
161,Brooks,CA,2021-11-24 00:25:16,50.5834,-111.8851,32.63,63,100,11.5
162,Scalea,IT,2021-11-24 00:26:49,39.813,15.7956,56.34,75,67,8.72
163,Valkeala,FI,2021-11-24 00:26:50,60.9401,26.7979,31.3,100,90,12.66
164,Omaruru,NA,2021-11-24 00:26:50,-21.4333,15.9333,64.2,39,0,6.33
165,Tabas,IR,2021-11-24 00:26:50,33.5959,56.9244,56.88,68,82,1.57
166,Dawlatabad,AF,2021-11-24 00:26:51,36.4141,64.9053,54.01,59,53,2.89
167,Kantunilkin,MX,2021-11-24 00:26:51,21.0917,-87.45,76.95,84,12,3.09
168,Leningradskiy,RU,2021-11-24 00:26:51,69.3833,178.4167,-14.26,81,57,4.68
169,Port Lincoln,AU,2021-11-24 00:25:29,-34.7333,135.8667,68.29,72,43,8.41
170,Oistins,BB,2021-11-24 00:26:52,13.0667,-59.5333,80.69,78,75,12.66
171,Wattegama,LK,2021-11-24 00:26:52,6.7989,81.4808,74.32,90,100,4.05
172,Villa Carlos Paz,AR,2021-11-24 00:26:52,-31.4241,-64.4978,65.48,58,47,1.01
173,Stornoway,GB,2021-11-24 00:26:53,58.2093,-6.3865,48.16,90,75,15.01
174,Kavieng,PG,2021-11-24 00:26:53,-2.5744,150.7967,85.64,70,100,16.55
175,Vila Franca Do Campo,PT,2021-11-24 00:22:13,37.7167,-25.4333,68.2,90,100,16.24
176,Moose Factory,CA,2021-11-24 00:26:53,51.2585,-80.6094,17.6,86,75,13.8
177,Port Elizabeth,ZA,2021-11-24 00:26:52,-33.918,25.5701,57.49,82,0,6.91
178,Yulara,AU,2021-11-24 00:26:54,-25.2406,130.9889,67.84,56,75,16.11
179,Sakaiminato,JP,2021-11-24 00:26:54,35.55,133.2333,49.98,53,75,21.85
180,Mackay,AU,2021-11-24 00:26:54,-21.15,149.2,87.67,74,75,13.8
181,Zhigalovo,RU,2021-11-24 00:26:55,54.8097,105.1578,5.56,99,89,2.55
182,Moses Lake,US,2021-11-24 00:26:55,47.1301,-119.2781,45.18,87,1,0.0
183,Lagoa,PT,2021-11-24 00:26:56,39.05,-27.9833,66.04,82,100,22.46
184,Kalmar,SE,2021-11-24 00:26:56,56.6616,16.3616,39.96,98,38,6.91
185,Sistranda,NO,2021-11-24 00:26:56,63.7256,8.834,43.9,78,100,15.97
186,Kloulklubed,PW,2021-11-24 00:26:56,7.0419,134.2556,86.5,74,47,15.57
187,Svetlogorsk,BY,2021-11-24 00:26:57,52.6333,29.7333,31.28,76,91,4.99
188,Steamboat Springs,US,2021-11-24 00:24:42,40.485,-106.8317,47.07,42,75,0.0
189,Upernavik,GL,2021-11-24 00:27:57,72.7868,-56.1549,-0.15,69,29,8.37
190,Koslan,RU,2021-11-24 00:27:57,63.4564,48.8989,9.86,97,100,4.9
191,Lipetsk,RU,2021-11-24 00:24:30,52.6031,39.5708,21.99,65,27,3.74
192,Yaan,NG,2021-11-24 00:27:58,7.3833,8.5667,79.16,72,96,8.72
193,Hovd,MN,2021-11-24 00:27:58,48.0056,91.6419,26.33,57,77,8.61
194,Nivala,FI,2021-11-24 00:23:09,63.9167,24.9667,33.19,96,100,12.41
195,Santa Isabel Do Rio Negro,BR,2021-11-24 00:27:59,-0.4139,-65.0192,75.7,92,83,2.15
196,Salalah,OM,2021-11-24 00:27:59,17.0151,54.0924,84.29,26,0,11.5
197,Jiexiu,CN,2021-11-24 00:27:59,37.0244,111.9125,37.63,26,0,7.94
198,Kenai,US,2021-11-24 00:28:00,60.5544,-151.2583,14.14,78,75,6.91
199,Harper,LR,2021-11-24 00:28:00,4.375,-7.7169,78.87,86,12,9.55
200,Krasnovishersk,RU,2021-11-24 00:28:00,60.4078,57.082,5.0,98,100,2.55
201,Souillac,MU,2021-11-24 00:28:01,-20.5167,57.5167,72.36,88,40,4.61
202,Wote,KE,2021-11-24 00:28:01,-1.7808,37.6288,65.44,72,88,1.41
203,Olinda,BR,2021-11-24 00:23:53,-8.0089,-34.8553,82.13,74,40,5.75
204,Miri,MY,2021-11-24 00:27:22,4.4148,114.0089,80.74,89,20,2.3
205,Cuamba,MZ,2021-11-24 00:28:01,-14.8031,36.5372,76.33,54,85,3.96
206,Hasaki,JP,2021-11-24 00:28:02,35.7333,140.8333,55.8,50,0,21.21
207,Tiksi,RU,2021-11-24 00:28:02,71.6872,128.8694,-20.13,98,58,7.36
208,Henties Bay,NA,2021-11-24 00:28:03,-22.116,14.2845,56.86,95,5,2.39
209,San Patricio,US,2021-11-24 00:27:10,28.017,-97.5169,70.83,60,62,8.59
210,Severo-Kurilsk,RU,2021-11-24 00:28:03,50.6789,156.125,37.74,97,100,31.21
211,Kautokeino,NO,2021-11-24 00:28:03,69.0125,23.0412,4.28,97,93,4.32
212,Balkhash,KZ,2021-11-24 00:28:04,46.844,74.9804,37.65,83,84,7.31
213,Viedma,AR,2021-11-24 00:28:04,-40.8135,-62.9967,75.9,24,64,9.71
214,Sobolevo,RU,2021-11-24 00:28:04,54.4299,31.8996,21.99,69,18,8.57
215,Sirsi,IN,2021-11-24 00:28:05,14.6167,74.85,68.59,94,30,3.47
216,La Ronge,CA,2021-11-24 00:28:05,55.1001,-105.2842,3.45,72,75,10.36
217,Tamworth,GB,2021-11-24 00:28:05,52.634,-1.6959,46.72,87,50,1.01
218,Palora,EC,2021-11-24 00:28:06,-1.7,-77.9333,66.88,98,92,1.9
219,Tadine,NC,2021-11-24 00:28:06,-21.55,167.8833,78.93,68,100,9.78
220,Hami,CN,2021-11-24 00:28:06,42.8,93.45,25.32,63,53,2.46
221,Uyemskiy,RU,2021-11-24 00:28:07,64.4743,40.8524,23.05,80,75,6.71
222,Fukue,JP,2021-11-24 00:28:07,32.6881,128.8419,52.16,66,75,3.44
223,Mar Del Plata,AR,2021-11-24 00:26:17,-38.0023,-57.5575,71.1,50,0,5.01
224,Tammisaari,FI,2021-11-24 00:28:07,59.9736,23.4339,41.11,91,93,21.99
225,Buala,SB,2021-11-24 00:28:08,-8.145,159.5921,86.0,67,89,7.4
226,Avera,US,2021-11-24 00:23:51,33.194,-82.5271,43.54,35,4,3.31
227,Slave Lake,CA,2021-11-24 00:28:09,55.2834,-114.769,8.58,72,90,10.36
228,Bestobe,KZ,2021-11-24 00:28:10,52.4994,73.0975,20.7,84,19,15.37
229,Upington,ZA,2021-11-24 00:28:13,-28.4478,21.2561,68.38,42,0,3.44
230,Toktogul,KG,2021-11-24 00:28:14,41.8708,72.9402,37.15,52,20,3.85
231,Qaanaaq,GL,2021-11-24 00:26:44,77.484,-69.3632,-6.09,68,69,8.75
232,Roald,NO,2021-11-24 00:26:43,62.5833,6.1333,48.9,93,100,24.16
233,Kiunga,PG,2021-11-24 00:29:14,-6.1219,141.2906,86.83,65,81,2.08
234,Kysyl-Syr,RU,2021-11-24 00:29:15,63.8986,122.7617,-27.85,99,11,3.8
235,Santa Maria,BR,2021-11-24 00:29:15,-29.6842,-53.8069,74.5,43,0,8.05
236,Luderitz,NA,2021-11-24 00:29:15,-26.6481,15.1594,62.28,71,41,18.25
237,Kisangani,CD,2021-11-24 00:29:15,0.5167,25.2,72.45,91,72,1.05
238,Dawei,MM,2021-11-24 00:29:16,14.0833,98.2,75.18,87,84,7.34
239,Kieta,PG,2021-11-24 00:29:16,-6.2167,155.6333,84.96,69,78,3.11
240,Chuy,UY,2021-11-24 00:25:31,-33.6971,-53.4616,54.46,72,0,5.95
241,Nizhniy Kuranakh,RU,2021-11-24 00:29:17,58.8353,125.4869,-11.96,97,100,2.46
242,Newport,GB,2021-11-24 00:29:17,51.5877,-2.9984,47.86,86,100,3.85
243,Port-Gentil,GA,2021-11-24 00:29:18,-0.7193,8.7815,78.26,80,94,3.71
244,Geraldton,AU,2021-11-24 00:29:18,-28.7667,114.6,81.01,26,0,10.36
245,Milkovo,RU,2021-11-24 00:29:18,54.7167,158.6167,22.46,95,100,7.34
246,North Bend,US,2021-11-24 00:29:19,43.4065,-124.2243,52.86,90,1,6.91
247,Frontera,MX,2021-11-24 00:29:20,26.9333,-101.45,67.26,43,66,2.01
248,Sechura,PE,2021-11-24 00:29:20,-5.5569,-80.8222,68.65,74,33,15.9
249,Kodiak,US,2021-11-24 00:29:13,57.79,-152.4072,17.11,49,1,10.36
250,Dunedin,NZ,2021-11-24 00:25:36,-45.8742,170.5036,60.96,58,96,5.77
251,Batagay,RU,2021-11-24 00:29:21,67.6333,134.6333,-35.59,99,55,1.07
252,Touros,BR,2021-11-24 00:29:21,-5.1989,-35.4608,79.7,79,54,12.57
253,Malartic,CA,2021-11-24 00:29:22,48.1335,-78.1328,18.01,92,64,3.29
254,Eucaliptus,BO,2021-11-24 00:29:22,-17.5833,-67.5167,55.53,56,99,11.54
255,Bowen,AU,2021-11-24 00:29:22,-20.0167,148.2333,89.82,69,93,10.18
256,Barao De Melgaco,BR,2021-11-24 00:29:23,-16.1944,-55.9675,84.72,89,100,4.38
257,Cabo San Lucas,MX,2021-11-24 00:25:07,22.8909,-109.9124,81.52,63,20,5.01
258,Jales,BR,2021-11-24 00:29:23,-20.2689,-50.5458,79.83,33,17,6.46
259,Lichtenburg,ZA,2021-11-24 00:29:23,-26.152,26.1597,58.87,50,0,6.35
260,Arefu,RO,2021-11-24 00:29:24,45.3333,24.6,30.45,75,14,4.23
261,Nouadhibou,MR,2021-11-24 00:29:24,20.931,-17.0347,73.38,73,100,14.97
262,Oranjemund,NA,2021-11-24 00:29:24,-28.55,16.4333,60.24,90,76,13.69
263,Lufilufi,WS,2021-11-24 00:29:25,-13.8745,-171.5986,89.38,73,26,5.1
264,Torbay,CA,2021-11-24 00:29:25,47.6666,-52.7314,42.58,94,90,31.07
265,Mount Gambier,AU,2021-11-24 00:26:46,-37.8333,140.7667,69.71,68,90,9.22
266,Port Macquarie,AU,2021-11-24 00:29:25,-31.4333,152.9167,73.36,88,75,8.05
267,Pisco,PE,2021-11-24 00:26:49,-13.7,-76.2167,64.45,88,0,14.97
268,Oussouye,SN,2021-11-24 00:29:26,12.485,-16.5469,80.69,86,15,5.84
269,Iqaluit,CA,2021-11-24 00:29:21,63.7506,-68.5145,26.33,68,75,15.01
270,Broken Hill,AU,2021-11-24 00:29:19,-31.95,141.4333,73.11,73,75,10.36
271,Marzuq,YE,2021-11-24 00:29:26,14.4,46.4667,65.35,25,37,2.13
272,Beyneu,KZ,2021-11-24 00:29:27,45.3167,55.2,45.32,56,100,10.83
273,Quebo,GW,2021-11-24 00:29:27,11.3333,-14.9333,77.07,90,39,2.75
274,Kapoeta,SS,2021-11-24 00:29:27,4.7717,33.5903,79.75,41,64,5.75
275,Kyaikkami,MM,2021-11-24 00:30:29,16.08,97.5675,77.83,80,100,8.59
276,Arteaga,MX,2021-11-24 00:30:29,18.4667,-102.4167,64.56,91,9,2.19
277,Imbituba,BR,2021-11-24 00:30:30,-28.24,-48.6703,74.82,75,87,11.41
278,Karratha,AU,2021-11-24 00:30:31,-20.7377,116.8463,89.44,33,100,22.93
279,Turukhansk,RU,2021-11-24 00:30:31,65.8167,87.9833,17.55,84,100,15.32
280,Guanica,PR,2021-11-24 00:30:31,17.9716,-66.908,79.48,83,17,3.0
281,Pangai,TO,2021-11-24 00:30:31,-19.8,-174.35,82.51,69,75,2.3
282,Tromso,NO,2021-11-24 00:25:58,69.6496,18.957,29.05,74,75,1.01
283,Lata,PT,2021-11-24 00:25:36,40.1629,-8.3327,50.81,91,61,3.0
284,Bay City,US,2021-11-24 00:30:32,43.5945,-83.8889,34.11,62,90,8.05
285,Gornyy,RU,2021-11-24 00:30:32,55.1153,83.9059,20.86,89,98,17.52
286,Hunfeld,DE,2021-11-24 00:30:33,50.6797,9.7673,40.78,96,98,0.74
287,Sola,VU,2021-11-24 00:30:33,-13.8833,167.55,79.47,78,90,6.91
288,Oum Hadjer,TD,2021-11-24 00:30:33,13.2954,19.6966,74.41,19,99,9.75
289,Emerald,AU,2021-11-24 00:26:35,-23.5333,148.1667,82.54,65,75,9.22
290,Saint-Augustin,CA,2021-11-24 00:26:43,51.226,-58.6502,40.5,93,100,19.44
291,Husavik,IS,2021-11-24 00:30:34,66.0449,-17.3389,33.71,98,100,39.93
292,Sao Filipe,CV,2021-11-24 00:29:44,14.8961,-24.4956,79.3,73,100,4.29
293,Sao Desiderio,BR,2021-11-24 00:30:34,-12.3633,-44.9733,70.36,95,100,1.28
294,Solnechnyy,RU,2021-11-24 00:30:35,50.7214,136.6319,12.61,90,98,0.94
295,Gamboma,CG,2021-11-24 00:30:35,-1.8764,15.8644,71.51,94,98,1.41
